Tax Year,Municipality,Number of Returns,CT Income Tax,Tax Per Capita
2017,ANDOVER,1546,5751446.00,3720.00
2017,WOODSTOCK,3636,11706636.00,3220.00
2017,WOODBURY,4715,22649260.00,4804.00
2017,WOODBRIDGE,4116,43739647.00,10627.00
2017,WOLCOTT,7822,24596191.00,3144.00
2017,WINDSOR LOCKS,6519,14729802.00,2260.00
2017,WINDSOR,14975,41167367.00,2749.00
2017,WINDHAM,9566,12723078.00,1330.00
2017,WINCHESTER,4957,10612405.00,2141.00
2017,WILTON,7513,102381191.00,13627.00
2017,WILLINGTON,2635,8280838.00,3143.00
2017,WETHERSFIELD,13230,50870415.00,3845.00
2017,WESTPORT,11680,218578916.00,18714.00
2017,WESTON,4042,62378869.00,15433.00
2017,WEST HAVEN,24459,44681171.00,1827.00
2017,WEST HARTFORD,28746,187671397.00,6529.00
2017,WESTBROOK,3321,13865104.00,4175.00
2017,WATERTOWN,10530,34416348.00,3268.00
2017,WATERFORD,9609,32858979.00,3420.00
2017,WATERBURY,46812,56146024.00,1199.00
2017,WASHINGTON,1821,10875912.00,5972.00
2017,WARREN,434,1435438.00,3307.00
2017,WALLINGFORD,21794,74646914.00,3425.00
2017,VOLUNTOWN,1232,2932397.00,2380.00
2017,VERNON,14772,38598539.00,2613.00
2017,UNION,289,1025546.00,3549.00
2017,TRUMBULL,16095,84369657.00,5242.00
2017,TORRINGTON,16294,32527802.00,1996.00
2017,TOLLAND,6697,32414277.00,4840.00
2017,THOMPSON,4249,6071834.00,1429.00
2017,THOMASTON,3715,10014244.00,2696.00
2017,SUFFIELD,6473,38099944.00,5886.00
2017,STRATFORD,25458,66874483.00,2627.00
2017,STONINGTON,12818,57768016.00,4507.00
2017,STERLING,1438,2586837.00,1799.00
2017,STAMFORD,61485,888615940.00,14453.00
2017,STAFFORD,5503,13055695.00,2372.00
2017,SPRAGUE,1524,3389559.00,2224.00
2017,SOUTH WINDSOR,12305,56885512.00,4623.00
2017,SOUTHINGTON,20646,81069073.00,3927.00
2017,SOUTHBURY,9129,43634408.00,4780.00
2017,SOMERS,4347,19680925.00,4527.00
2017,SIMSBURY,10924,83349682.00,7630.00
2017,SHERMAN,1615,7194685.00,4455.00
2017,SHELTON,19774,73145450.00,3699.00
2017,SHARON,1045,6787866.00,6496.00
2017,SEYMOUR,8016,23392663.00,2918.00
2017,SCOTLAND,336,850208.00,2530.00
2017,SALISBURY,1657,7890821.00,4762.00
2017,SALEM,1924,7883931.00,4098.00
2017,ROXBURY,987,8105845.00,8213.00
2017,ROCKY HILL,9833,39267108.00,3993.00
2017,RIDGEFIELD,10449,112130480.00,10731.00
2017,REDDING,3983,37324049.00,9371.00
2017,PUTNAM,4055,5818571.00,1435.00
2017,PROSPECT,4487,16504967.00,3678.00
2017,PRESTON,2159,6130867.00,2840.00
2017,PORTLAND,4425,18196872.00,4112.00
2017,POMFRET,1880,6811385.00,3623.00
2017,PLYMOUTH,5770,14150946.00,2453.00
2017,PLAINVILLE,8903,22619200.00,2541.00
2017,PLAINFIELD,6578,11269174.00,1713.00
2017,OXFORD,5843,25945137.00,4440.00
2017,ORANGE,6671,39133954.00,5866.00
2017,OLD SAYBROOK,5270,30569500.00,5801.00
2017,OLD LYME,3777,28411090.00,7522.00
2017,NORWICH,17895,28699737.00,1604.00
2017,NORWALK,42446,190008373.00,4476.00
2017,NORTH STONINGTON,2388,8499842.00,3559.00
2017,NORTH HAVEN,11897,49097371.00,4127.00
2017,NORTH CANAAN,326,637293.00,1955.00
2017,NORTH BRANFORD,6839,24813135.00,3628.00
2017,NORFOLK,710,3175184.00,4472.00
2017,NEWTOWN,11893,73637620.00,6192.00
2017,NEW MILFORD,13088,38207942.00,2919.00
2017,NEW LONDON,11341,17206087.00,1517.00
2017,NEWINGTON,15503,45544542.00,2938.00
2017,NEW HAVEN,49101,96567123.00,1967.00
2017,NEW HARTFORD,3339,14523100.00,4350.00
2017,NEW FAIRFIELD,6123,21168446.00,3457.00
2017,NEW CANAAN,8159,190137495.00,23304.00
2017,NEW BRITAIN,31910,42285986.00,1325.00
2017,NAUGATUCK,14401,30950138.00,2149.00
2017,MORRIS,1051,4641713.00,4416.00
2017,MONTVILLE,8372,19970930.00,2385.00
2017,MONROE,8776,44819487.00,5107.00
2017,MILFORD,26140,116181524.00,4445.00
2017,MIDDLETOWN,21123,59059709.00,2796.00
2017,MIDDLEFIELD,2086,9008340.00,4318.00
2017,MIDDLEBURY,3434,25296640.00,7367.00
2017,MERIDEN,27728,53311160.00,1923.00
2017,MARLBOROUGH,2869,15293738.00,5331.00
2017,MANSFIELD,5293,19609793.00,3705.00
2017,MANCHESTER,28890,71287908.00,2468.00
2017,MADISON,8084,64027279.00,7920.00
2017,LYME,977,9981557.00,10217.00
2017,LITCHFIELD,3841,18483323.00,4812.00
2017,LISBON,1721,4730696.00,2749.00
2017,LEDYARD,6757,20732405.00,3068.00
2017,LEBANON,3318,10401879.00,3135.00
2017,KILLINGWORTH,2934,15241030.00,5195.00
2017,KILLINGLY,7932,13369389.00,1686.00
2017,KENT,1282,4510941.00,3519.00
2017,HEBRON,4264,20815229.00,4882.00
2017,HARWINTON,2603,10417293.00,4002.00
2017,HARTLAND,848,2925139.00,3449.00
2017,HARTFORD,49731,55173845.00,1109.00
2017,HAMPTON,1112,2879329.00,2589.00
2017,HAMDEN,25632,81488504.00,3179.00
2017,HADDAM,3951,18239649.00,4616.00
2017,GUILFORD,10120,71749154.00,7090.00
2017,GROTON,11657,31955590.00,2741.00
2017,GRISWOLD,5490,11852631.00,2159.00
2017,GREENWICH,27286,765421830.00,28052.00
2017,GRANBY,5014,26568667.00,5299.00
2017,GOSHEN,1356,7741365.00,5709.00
2017,GLASTONBURY,15992,126219168.00,7893.00
2017,FRANKLIN,908,2900342.00,3194.00
2017,FARMINGTON,12135,86180050.00,7102.00
2017,FAIRFIELD,24631,214544445.00,8710.00
2017,ESSEX,3274,22315236.00,6816.00
2017,ENFIELD,19670,42760909.00,2174.00
2017,ELLINGTON,7566,33254794.00,4395.00
2017,EAST WINDSOR,5580,14336300.00,2569.00
2017,EASTON,3223,30574642.00,9486.00
2017,EAST LYME,8484,40060793.00,4722.00
2017,EAST HAVEN,13620,34040369.00,2499.00
2017,EAST HARTFORD,24465,37696907.00,1541.00
2017,EAST HAMPTON,6114,24692638.00,4039.00
2017,EAST HADDAM,3913,14265135.00,3646.00
2017,EAST GRANBY,2436,10133544.00,4160.00
2017,EASTFORD,657,1945467.00,2961.00
2017,DURHAM,3447,21615912.00,6271.00
2017,DERBY,5913,12372223.00,2092.00
2017,DEEP RIVER,2196,9498797.00,4325.00
2017,DARIEN,8391,226297824.00,26969.00
2017,DANBURY,37131,77140025.00,2078.00
2017,CROMWELL,7121,32269922.00,4532.00
2017,COVENTRY,5950,20670726.00,3474.00
2017,CORNWALL,775,2853911.00,3682.00
2017,COLUMBIA,2603,9973718.00,3832.00
2017,COLEBROOK,589,1953989.00,3317.00
2017,COLCHESTER,7748,27559798.00,3557.00
2017,CLINTON,6373,23887068.00,3748.00
2017,CHESTER,1878,7954635.00,4236.00
2017,CHESHIRE,12425,70826186.00,5700.00
2017,CHAPLIN,1033,2266303.00,2194.00
2017,CANTON,4690,28445144.00,6065.00
2017,CANTERBURY,2375,5724853.00,2410.00
2017,CANAAN,1743,3655672.00,2097.00
2017,BURLINGTON,4357,24667874.00,5662.00
2017,BROOKLYN,3557,8411282.00,2365.00
2017,BROOKFIELD,8180,35161105.00,4298.00
2017,BRISTOL,28779,67088215.00,2331.00
2017,BRIDGEWATER,803,5406596.00,6733.00
2017,BRIDGEPORT,60011,63872129.00,1064.00
2017,BRANFORD,14441,62797677.00,4349.00
2017,BOZRAH,1243,3990234.00,3210.00
2017,BOLTON,2329,10573707.00,4540.00
2017,BLOOMFIELD,10998,40005085.00,3637.00
2017,BETHLEHEM,1658,6120786.00,3692.00
2017,BETHEL,8973,29124336.00,3246.00
2017,BETHANY,2536,14596725.00,5756.00
2017,BERLIN,10022,41756456.00,4166.00
2017,BEACON FALLS,2853,9009852.00,3158.00
2017,BARKHAMSTED,1828,6799901.00,3720.00
2017,AVON,8457,86058222.00,10176.00
2017,ASHFORD,2058,5560639.00,2702.00
2017,ANSONIA,8746,15737097.00,1799.00
2016,WOODSTOCK,3592,10501766.00,2924.00
2016,WOODBURY,4712,21658768.00,4597.00
2016,WOODBRIDGE,4128,42737698.00,10353.00
2016,WOLCOTT,7759,23258044.00,2998.00
2016,WINDSOR LOCKS,6444,13790875.00,2140.00
2016,WINDSOR,14637,39080521.00,2670.00
2016,WINDHAM,9508,12456754.00,1310.00
2016,WINCHESTER,4885,9982823.00,2044.00
2016,WILTON,7519,99915020.00,13288.00
2016,WILLINGTON,2636,7934980.00,3010.00
2016,WETHERSFIELD,13120,48374305.00,3687.00
2016,WESTPORT,11623,203589633.00,17516.00
2016,WESTON,4087,59302265.00,14510.00
2016,WEST HAVEN ,24394,41940473.00,1719.00
2016,WEST HARTFORD ,28558,171817664.00,6016.00
2016,WESTBROOK ,3237,16555014.00,5114.00
2016,WATERTOWN,10414,32969740.00,3166.00
2016,WATERFORD,9581,31294806.00,3266.00
2016,WATERBURY,46280,54183281.00,1171.00
2016,WASHINGTON,1820,9663686.00,5310.00
2016,WARREN,428,2241212.00,5236.00
2016,WALLINGFORD,21777,72362959.00,3323.00
2016,VOLUNTOWN,1211,2648992.00,2187.00
2016,VERNON,14576,36128414.00,2479.00
2016,UNION,292,1070040.00,3665.00
2016,TRUMBULL,15898,82832975.00,5210.00
2016,TORRINGTON,16108,30616369.00,1901.00
2016,TOLLAND,6594,31209266.00,4733.00
2016,THOMPSON,4172,5375262.00,1288.00
2016,THOMASTON,3715,9497967.00,2557.00
2016,SUFFIELD,6313,31049245.00,4918.00
2016,STRATFORD,25219,64011467.00,2538.00
2016,STONINGTON,12692,52706572.00,4153.00
2016,STERLING,1433,2492798.00,1740.00
2016,STAMFORD,61016,253612830.00,4156.00
2016,STAFFORD,5465,12396538.00,2268.00
2016,SPRAGUE,1498,3214867.00,2146.00
2016,SOUTH WINDSOR ,12201,54021137.00,4428.00
2016,SOUTHINGTON ,20479,75605359.00,3692.00
2016,SOUTHBURY ,8873,41044340.00,4626.00
2016,SOMERS,4393,17457651.00,3974.00
2016,SIMSBURY,10710,74669677.00,6972.00
2016,SHERMAN,1589,6612861.00,4162.00
2016,SHELTON,19370,71114936.00,3671.00
2016,SHARON,1025,7021759.00,6850.00
2016,SEYMOUR,7922,22568291.00,2849.00
2016,SCOTLAND,328,756924.00,2308.00
2016,SALISBURY,1640,8148354.00,4969.00
2016,SALEM,1880,7635934.00,4062.00
2016,ROXBURY,997,7612484.00,7635.00
2016,ROCKY HILL,9734,36676321.00,3768.00
2016,RIDGEFIELD,10347,109642086.00,10597.00
2016,REDDING,3953,37199731.00,9411.00
2016,PUTNAM,4018,5383891.00,1340.00
2016,PROSPECT,4508,15450487.00,3427.00
2016,PRESTON,2142,5678125.00,2651.00
2016,PORTLAND,4477,17513743.00,3912.00
2016,POMFRET,1874,6551207.00,3496.00
2016,PLYMOUTH,5704,13478650.00,2363.00
2016,PLAINVILLE,8848,21661566.00,2448.00
2016,PLAINFIELD,6481,10351636.00,1597.00
2016,OXFORD,5803,24517548.00,4225.00
2016,ORANGE,6677,37214827.00,5574.00
2016,OLD SAYBROOK,5114,25456799.00,4978.00
2016,OLD LYME,3731,26552629.00,7117.00
2016,NORWICH,17788,26912934.00,1513.00
2016,NORWALK,41970,149760507.00,3568.00
2016,NORTH STONINGTON,2413,7758350.00,3215.00
2016,NORTH HAVEN,11835,47048681.00,3975.00
2016,NORTH CANAAN,362,603297.00,1667.00
2016,NORTH BRANFORD,6815,24773510.00,3635.00
2016,NORFOLK,739,3051275.00,4129.00
2016,NEWTOWN,11857,67865589.00,5724.00
2016,NEW MILFORD ,12918,37836736.00,2929.00
2016,NEW LONDON ,11247,14707239.00,1308.00
2016,NEWINGTON ,15349,42989401.00,2801.00
2016,NEW HAVEN,49107,89388902.00,1820.00
2016,NEW HARTFORD,3315,14119121.00,4259.00
2016,NEW FAIRFIELD,6128,20358833.00,3322.00
2016,NEW CANAAN,8225,165509512.00,20123.00
2016,NEW BRITAIN,31360,38363772.00,1223.00
2016,NAUGATUCK,14358,29742923.00,2072.00
2016,MORRIS,1078,4592874.00,4261.00
2016,MONTVILLE,8321,18835422.00,2264.00
2016,MONROE,8746,42397763.00,4848.00
2016,MILFORD,25909,110670397.00,4272.00
2016,MIDDLETOWN,20824,55835515.00,2681.00
2016,MIDDLEFIELD,2024,8112628.00,4008.00
2016,MIDDLEBURY,3425,24533755.00,7163.00
2016,MERIDEN,27258,50027323.00,1835.00
2016,MARLBOROUGH,2865,15183666.00,5300.00
2016,MANSFIELD,5379,19822706.00,3685.00
2016,MANCHESTER,28487,68555730.00,2407.00
2016,MADISON,8080,61038179.00,7554.00
2016,LYME,962,7449806.00,7744.00
2016,LITCHFIELD,3861,17730789.00,4592.00
2016,LISBON,1702,4481531.00,2633.00
2016,LEDYARD,6676,19153173.00,2869.00
2016,LEBANON,3289,10032193.00,3050.00
2016,KILLINGWORTH,2872,14444703.00,5029.00
2016,KILLINGLY,7753,12436306.00,1604.00
2016,KENT,1306,4364093.00,3342.00
2016,HEBRON,4287,19562411.00,4563.00
2016,HARWINTON,2559,9867776.00,3856.00
2016,HARTLAND,839,2810461.00,3350.00
2016,HARTFORD,49075,51242224.00,1044.00
2016,HAMPTON,1107,3053280.00,2758.00
2016,HAMDEN,25212,76948767.00,3052.00
2016,HADDAM,3956,17227416.00,4355.00
2016,GUILFORD,10122,67608847.00,6679.00
2016,GROTON,11525,25903860.00,2248.00
2016,GRISWOLD,5492,11202322.00,2040.00
2016,GREENWICH,27333,554374149.00,20282.00
2016,GRANBY,5003,25357702.00,5068.00
2016,GOSHEN,1339,6631283.00,4952.00
2016,GLASTONBURY,15851,112422443.00,7092.00
2016,FRANKLIN,899,2740373.00,3048.00
2016,FARMINGTON,12096,76935508.00,6360.00
2016,FAIRFIELD,24521,210571456.00,8587.00
2016,ESSEX,3202,20666271.00,6454.00
2016,ENFIELD,19700,41202453.00,2091.00
2016,ELLINGTON,7538,33298582.00,4417.00
2016,EAST WINDSOR ,5597,13875142.00,2479.00
2016,EASTON ,3245,31991827.00,9859.00
2016,EAST LYME ,8469,35634083.00,4208.00
2016,EAST HAVEN ,13453,30922610.00,2299.00
2016,EAST HARTFORD ,24275,35934826.00,1480.00
2016,EAST HAMPTON ,6139,23137252.00,3769.00
2016,EAST HADDAM ,3901,13811346.00,3540.00
2016,EAST GRANBY ,2482,10047295.00,4048.00
2016,EASTFORD ,682,1866401.00,2737.00
2016,DURHAM,3468,20680305.00,5963.00
2016,DERBY,5853,11677813.00,1995.00
2016,DEEP RIVER,2182,10532601.00,4827.00
2016,DARIEN,8366,158273075.00,18919.00
2016,DANBURY,36562,71479696.00,1955.00
2016,CROMWELL,7005,30411795.00,4341.00
2016,COVENTRY,5860,19839776.00,3386.00
2016,CORNWALL,741,2565009.00,3462.00
2016,COLUMBIA,2602,9435636.00,3626.00
2016,COLEBROOK,575,1823173.00,3171.00
2016,COLCHESTER,7564,26907189.00,3557.00
2016,CLINTON,6343,22095898.00,3484.00
2016,CHESTER,1879,7958072.00,4235.00
2016,CHESHIRE,12393,67387530.00,5438.00
2016,CHAPLIN,1037,2352237.00,2268.00
2016,CANTON,4680,25759516.00,5504.00
2016,CANTERBURY,2326,5485537.00,2358.00
2016,CANAAN,1733,3384118.00,1953.00
2016,BURLINGTON,4285,23265298.00,5429.00
2016,BROOKLYN,3459,7949640.00,2298.00
2016,BROOKFIELD,8133,33892504.00,4167.00
2016,BRISTOL,28599,64236830.00,2246.00
2016,BRIDGEWATER,812,6126378.00,7545.00
2016,BRIDGEPORT,59738,61465266.00,1029.00
2016,BRANFORD,14392,59880479.00,4161.00
2016,BOZRAH,1211,3708101.00,3062.00
2016,BOLTON,2384,10382142.00,4355.00
2016,BLOOMFIELD,10804,37048237.00,3429.00
2016,BETHLEHEM,1687,5960149.00,3533.00
2016,BETHEL,8750,27308692.00,3121.00
2016,BETHANY,2455,14521773.00,5915.00
2016,BERLIN,10086,39038292.00,3871.00
2016,BEACON FALLS,2876,8617547.00,2996.00
2016,BARKHAMSTED,1816,5787917.00,3187.00
2016,AVON,8455,84101775.00,9947.00
2016,ASHFORD,2105,5450457.00,2589.00
2016,ANSONIA,8659,15009944.00,1733.00
2016,ANDOVER,1522,5276011.00,3466.00
2015,ANDOVER,1498,5404333.00,3608.00
2015,ANSONIA,8619,15276355.00,1772.00
2015,ASHFORD,2112,5497095.00,2603.00
2015,AVON,8361,85485184.00,10224.00
2015,BARKHAMSTED,1793,5961156.00,3325.00
2015,BEACON FALLS,2820,8329033.00,2954.00
2015,BERLIN,10021,38842493.00,3876.00
2015,BETHANY,2397,13537388.00,5648.00
2015,BETHEL,8657,26778122.00,3093.00
2015,BETHLEHEM,1648,5575338.00,3383.00
2015,BLOOMFIELD,10750,35172834.00,3272.00
2015,BOLTON,2351,10301795.00,4382.00
2015,BOZRAH,1194,3455854.00,2894.00
2015,BRANFORD,14144,58571911.00,4141.00
2015,BRIDGEPORT,59246,59200924.00,999.00
2015,BRIDGEWATER,783,5616521.00,7173.00
2015,BRISTOL,28518,64129600.00,2249.00
2015,BROOKFIELD,7896,32729473.00,4145.00
2015,BROOKLYN,3350,7924397.00,2365.00
2015,BURLINGTON,4224,24348800.00,5764.00
2015,CANAAN,1732,3468291.00,2002.00
2015,CANTERBURY,2287,5237828.00,2290.00
2015,CANTON,4629,26369747.00,5697.00
2015,CHAPLIN,983,2158328.00,2196.00
2015,CHESHIRE,12241,67954800.00,5551.00
2015,CHESTER,1855,7575384.00,4084.00
2015,CLINTON,6241,23900204.00,3830.00
2015,COLCHESTER,7449,26116776.00,3506.00
2015,COLEBROOK,498,1554511.00,3122.00
2015,COLUMBIA,2613,9267192.00,3547.00
2015,CORNWALL,736,2773654.00,3769.00
2015,COVENTRY,5812,19654251.00,3382.00
2015,CROMWELL,7020,28735102.00,4093.00
2015,DANBURY,35981,71453560.00,1986.00
2015,DARIEN,8261,199806652.00,24187.00
2015,DEEP RIVER,2209,13547950.00,6133.00
2015,DERBY,5896,11448191.00,1942.00
2015,DURHAM,3365,20531535.00,6101.00
2015,EASTFORD ,682,1814291.00,2660.00
2015,EAST GRANBY ,2472,9896488.00,4003.00
2015,EAST HADDAM ,3797,15305704.00,4031.00
2015,EAST HAMPTON ,6056,22418555.00,3702.00
2015,EAST HARTFORD ,24317,34986675.00,1439.00
2015,EAST HAVEN ,13385,30634133.00,2289.00
2015,EAST LYME ,8302,34687768.00,4178.00
2015,EASTON ,3158,31800534.00,10070.00
2015,EAST WINDSOR ,5510,13136116.00,2384.00
2015,ELLINGTON,7509,31746750.00,4228.00
2015,ENFIELD,19695,40634279.00,2063.00
2015,ESSEX,3219,23507026.00,7303.00
2015,FAIRFIELD,24037,200871026.00,8357.00
2015,FARMINGTON,12017,81299784.00,6765.00
2015,FRANKLIN,911,2617736.00,2873.00
2015,GLASTONBURY,15681,112636562.00,7183.00
2015,GOSHEN,1320,6329607.00,4795.00
